Index,Open,High,Low,Close,Volume,Adjusted
2016-08-08,12.123076,12.123076,12.046153,12.107692,17068177,9.809881
2016-08-09,12.115384,12.153846,12.084615,12.146153,20125142,9.841043
2016-08-10,12.153846,12.192307,12.1,12.176923,24049395,9.865973
2016-08-11,12.115384,12.615384,12.107692,12.361538,68496247,10.015551
2016-08-12,12.4,12.607692,12.307692,12.584615,61089121,10.196292
2016-08-15,12.692307,13.092307,12.653846,13.030769,100534020,10.557775
2016-08-16,13.030769,13.06923,12.823076,12.846153,64199246,10.408196
2016-08-17,12.861538,12.961538,12.707692,12.8,47380576,10.370802
2016-08-18,12.730769,12.9,12.576923,12.646153,48243180,10.246152
2016-08-19,12.638461,12.692307,12.584615,12.630769,25905490,10.233687
2016-08-22,12.630769,12.66923,12.546153,12.623076,25699219,10.227455
2016-08-23,12.623076,12.738461,12.553846,12.615384,41280681,10.221222
2016-08-24,12.623076,12.7,12.56923,12.607692,22211051,10.214989
2016-08-25,12.584615,12.623076,12.461538,12.56923,32174889,10.183827
2016-08-26,12.584615,12.615384,12.530769,12.56923,19094472,10.183827
2016-08-29,12.546153,12.592307,12.36923,12.484615,39262629,10.115272
2016-08-30,12.492307,12.684615,12.492307,12.615384,47316090,10.221222
2016-08-31,12.576923,12.738461,12.553846,12.676923,28604469,10.271083
2016-09-01,12.676923,12.730769,12.6,12.623076,27653661,10.227455
2016-09-02,12.6,12.692307,12.576923,12.676923,30091101,10.271083
2016-09-05,12.684615,12.753846,12.630769,12.684615,33380145,10.277314
2016-09-06,12.684615,12.715384,12.592307,12.623076,26367441,10.227455
2016-09-07,12.623076,12.692307,12.576923,12.676923,23368225,10.271083
2016-09-08,12.66923,12.776923,12.638461,12.76923,31728970,10.345871
2016-09-09,12.784615,12.815384,12.692307,12.738461,24361312,10.32094
2016-09-12,12.6,12.66923,12.507692,12.615384,47461930,10.221222
2016-09-13,12.615384,12.661538,12.607692,12.653846,18504691,10.252384
2016-09-14,12.638461,12.676923,12.6,12.615384,31175836,10.221222
2016-09-19,12.653846,12.7,12.630769,12.661538,18805741,10.258616
2016-09-20,12.66923,12.676923,12.630769,12.661538,22615854,10.258616
2016-09-21,12.66923,12.7,12.638461,12.653846,12240932,10.252384
2016-09-22,12.684615,12.761538,12.66923,12.715384,14986181,10.302242
2016-09-23,12.730769,12.730769,12.676923,12.676923,13260598,10.271083
2016-09-26,12.653846,12.746153,12.623076,12.676923,26999941,10.271083
2016-09-27,12.630769,12.707692,12.630769,12.676923,22133111,10.271083
2016-09-28,12.676923,12.715384,12.661538,12.676923,16694587,10.271083
2016-09-29,12.707692,12.730769,12.684615,12.692307,14296630,10.283547
2016-09-30,12.692307,12.715384,12.676923,12.684615,15847348,10.277314
2016-10-10,12.715384,12.76923,12.676923,12.730769,24266910,10.314711
2016-10-11,12.746153,12.753846,12.692307,12.746153,16497475,10.327174
2016-10-12,12.723076,12.723076,12.676923,12.7,13837049,10.28978
2016-10-13,12.7,12.707692,12.630769,12.638461,18855662,10.23992
2016-10-14,12.638461,12.66923,12.6,12.661538,13858148,10.258616
2016-10-17,12.623076,12.646153,12.476923,12.515384,21352375,10.1402
2016-10-18,12.523076,12.607692,12.492307,12.56923,23727382,10.183827
2016-10-19,12.576923,12.607692,12.492307,12.515384,14486117,10.1402
2016-10-20,12.515384,12.56923,12.5,12.530769,11681532,10.152665
2016-10-21,12.530769,12.56923,12.476923,12.538461,14150237,10.158898
2016-10-24,12.538461,12.753846,12.515384,12.66923,32184413,10.264851
2016-10-25,12.676923,12.692307,12.584615,12.630769,17302117,10.233687
2016-10-26,12.615384,12.630769,12.538461,12.553846,16167846,10.171363
2016-10-27,12.538461,12.546153,12.446153,12.453846,25372690,10.090342
2016-10-28,12.453846,12.56923,12.446153,12.530769,19587365,10.152665
2016-10-31,12.484615,12.546153,12.315384,12.515384,19075287,10.1402
2016-11-01,12.507692,12.561538,12.46923,12.538461,16936736,10.158898
2016-11-02,12.46923,12.538461,12.446153,12.461538,32566508,10.096575
2016-11-03,12.453846,12.6,12.453846,12.576923,33623343,10.190061
2016-11-04,12.538461,12.715384,12.530769,12.615384,27971417,10.221222
2016-11-07,12.607692,12.653846,12.6,12.630769,27757155,10.233687
2016-11-08,12.653846,12.723076,12.646153,12.66923,22499301,10.264851
2016-11-09,12.66923,12.715384,12.584615,12.661538,51774556,10.258616
2016-11-10,12.730769,12.8,12.676923,12.746153,26629920,10.327174
2016-11-11,12.738461,12.792307,12.653846,12.761538,28000944,10.339639
2016-11-14,12.715384,12.846153,12.707692,12.76923,23561844,10.345871
2016-11-15,12.761538,12.776923,12.692307,12.761538,20428384,10.339639
2016-11-16,12.761538,12.792307,12.723076,12.76923,16114155,10.345871
2016-11-17,12.753846,12.792307,12.707692,12.76923,29534122,10.345871
2016-11-18,12.761538,12.8,12.730769,12.76923,38056697,10.345871
2016-11-21,12.761538,12.86923,12.723076,12.8,27862188,10.370802
2016-11-22,12.823076,12.861538,12.792307,12.830769,27405258,10.395731
2016-11-23,12.830769,13.253846,12.815384,13.023076,58547355,10.551542
2016-11-24,13.023076,13.16923,12.96923,12.992307,27356082,10.526612
2016-11-25,12.992307,13.153846,12.930769,13.146153,30335799,10.651262
2016-11-28,13.192307,13.453846,13.192307,13.238461,43985865,10.72605
2016-11-29,13.238461,13.346153,13.161538,13.276923,38389127,10.757214
2016-11-30,13.292307,13.423076,13.153846,13.2,26175533,10.694888
2016-12-01,13.192307,13.284615,13.115384,13.192307,23983984,10.688656
2016-12-02,13.153846,13.215384,12.923076,13.153846,44064637,10.657494
2016-12-05,13.038461,13.323076,13.007692,13.307692,49661778,10.782144
2016-12-06,13.292307,13.4,13.230769,13.246153,27232497,10.732284
2016-12-07,13.207692,13.230769,13.123076,13.130769,20215972,10.638797
2016-12-08,13.192307,13.230769,13.107692,13.184615,17204939,10.682425
2016-12-09,13.184615,13.430769,13.16923,13.330769,37486342,10.80084
2016-12-12,13.338461,13.515384,13.223076,13.453846,62867420,10.900559
2016-12-13,13.353846,13.415384,13.2,13.207692,20283729,10.701122
2016-12-14,13.207692,13.4,13.16923,13.215384,23218717,10.707353
2016-12-15,13.176923,13.176923,12.846153,12.846153,40052496,10.408196
2016-12-16,12.846153,12.946153,12.792307,12.815384,18890775,10.383265
2016-12-19,12.807692,12.846153,12.7,12.707692,11028540,10.296013
2016-12-20,12.707692,12.738461,12.4,12.523076,29283562,10.146432
2016-12-21,12.507692,12.592307,12.5,12.553846,16430451,10.171363
2016-12-22,12.553846,12.561538,12.415384,12.453846,14948947,10.090342
2016-12-23,12.438461,12.476923,12.361538,12.453846,14544277,10.090342
2016-12-26,12.407692,12.523076,12.315384,12.5,18827192,10.127736
2016-12-27,12.5,12.553846,12.407692,12.415384,13865571,10.059178
2016-12-28,12.415384,12.453846,12.330769,12.376923,18773983,10.028017
2016-12-29,12.376923,12.423076,12.3,12.361538,15406700,10.015551
2016-12-30,12.361538,12.484615,12.338461,12.46923,15940817,10.102805
2017-01-03,12.46923,12.646153,12.438461,12.538461,21108262,10.158898
2017-01-04,12.530769,12.576923,12.446153,12.561538,38556354,10.177595
2017-01-05,12.538461,12.6,12.492307,12.538461,34368939,10.158898
2017-01-06,12.538461,12.538461,12.407692,12.446153,22354277,10.084107
2017-01-09,12.492307,12.530769,12.407692,12.461538,19381368,10.096575
2017-01-10,12.446153,12.492307,12.415384,12.453846,10395782,10.090342
2017-01-11,12.492307,12.492307,12.423076,12.430769,11951331,10.071644
2017-01-12,12.446153,12.461538,12.392307,12.4,10784995,10.046714
2017-01-13,12.384615,12.530769,12.384615,12.515384,24744385,10.1402
2017-01-16,12.484615,12.76923,12.384615,12.738461,69296141,10.32094
2017-01-17,12.661538,12.723076,12.592307,12.623076,16321879,10.227455
2017-01-18,12.630769,12.730769,12.584615,12.676923,14922261,10.271083
2017-01-19,12.638461,12.8,12.638461,12.723076,15834893,10.308476
2017-01-20,12.753846,12.815384,12.692307,12.76923,18574748,10.345871
2017-01-23,12.815384,12.838461,12.7,12.746153,19001502,10.327174
2017-01-24,12.753846,12.846153,12.753846,12.838461,19480813,10.401963
2017-01-25,12.838461,12.876923,12.776923,12.838461,14670329,10.401963
2017-01-26,12.838461,12.953846,12.776923,12.876923,11183779,10.433125
2017-02-03,12.938461,12.961538,12.784615,12.792307,10626575,10.364568
2017-02-06,12.884615,12.907692,12.815384,12.815384,17492605,10.383265
2017-02-07,12.807692,12.876923,12.792307,12.823076,19187069,10.389499
2017-02-08,12.792307,12.838461,12.723076,12.823076,14610527,10.389499
2017-02-09,12.830769,12.9,12.761538,12.861538,14810944,10.420662
2017-02-10,12.892307,12.953846,12.846153,12.907692,18180840,10.458056
2017-02-13,12.984615,13,12.907692,12.961538,25990733,10.501683
2017-02-14,12.976923,12.984615,12.876923,12.884615,16883405,10.439359
2017-02-15,12.938461,13.023076,12.884615,12.953846,33394441,10.495451
2017-02-16,12.984615,13.007692,12.892307,12.907692,21226181,10.458056
2017-02-17,12.907692,12.938461,12.761538,12.8,18022734,10.370802
2017-02-20,12.784615,13.061538,12.784615,13.007692,38934979,10.539078
2017-02-21,12.984615,13.138461,12.930769,12.984615,22761853,10.520381
2017-02-22,12.984615,13,12.86923,12.884615,22141960,10.439359
2017-02-23,12.907692,12.946153,12.8,12.838461,19514492,10.401963
2017-02-24,12.823076,12.884615,12.815384,12.853846,15073462,10.414428
2017-02-27,12.838461,12.861538,12.715384,12.761538,17851954,10.339639
2017-02-28,12.753846,12.823076,12.715384,12.761538,15727325,10.339639
2017-03-01,12.753846,12.784615,12.707692,12.738461,21095079,10.32094
2017-03-02,12.784615,12.784615,12.607692,12.623076,24695621,10.227455
2017-03-03,12.630769,12.638461,12.553846,12.576923,16158307,10.190061
2017-03-06,12.592307,12.715384,12.576923,12.623076,20414876,10.227455
2017-03-07,12.6,12.653846,12.592307,12.638461,12115794,10.23992
2017-03-08,12.615384,12.646153,12.576923,12.607692,13142541,10.214989
2017-03-09,12.592307,12.615384,12.476923,12.476923,22575832,10.109037
2017-03-10,12.484615,12.523076,12.438461,12.484615,21315287,10.115272
2017-03-13,12.484615,12.56923,12.430769,12.56923,23335191,10.183827
2017-03-14,12.56923,12.576923,12.492307,12.507692,22085672,10.133969
2017-03-15,12.492307,12.523076,12.438461,12.492307,24570421,10.121503
2017-03-16,12.515384,12.576923,12.5,12.530769,24747508,10.152665
2017-03-17,12.538461,12.553846,12.415384,12.461538,28028460,10.096575
2017-03-20,12.492307,12.5,12.407692,12.415384,19523147,10.059178
2017-03-21,12.423076,12.430769,12.292307,12.307692,40462002,9.971924
2017-03-22,12.292307,12.292307,12.076923,12.138461,56954857,9.834811
2017-03-23,12.153846,12.246153,12.146153,12.215384,28893358,9.897136
2017-03-24,12.192307,12.307692,12.176923,12.276923,25872607,9.946996
2017-03-27,12.284615,12.407692,12.230769,12.338461,24696579,9.996853
2017-03-28,12.392307,12.407692,12.284615,12.315384,17176859,9.978157
2017-03-29,12.315384,12.392307,12.153846,12.207692,30480829,9.890902
2017-03-30,12.215384,12.230769,12.092307,12.161538,30738687,9.853508
2017-03-31,12.138461,12.346153,12.130769,12.315384,31443256,9.978157
2017-04-05,12.346153,12.461538,12.223076,12.430769,40347152,10.071644
2017-04-06,12.376923,12.446153,12.330769,12.384615,29036074,10.034249
2017-04-07,12.353846,12.430769,12.323076,12.384615,26165032,10.034249
2017-04-10,12.4,12.4,12.261538,12.284615,21000231,9.953226
2017-04-11,12.284615,12.3,12.161538,12.223076,24194787,9.903367
2017-04-12,12.215384,12.276923,12.115384,12.223076,28873703,9.903367
2017-04-13,12.215384,12.223076,12.1,12.115384,30454645,9.816113
2017-04-14,12.123076,12.138461,11.861538,11.930769,52203518,9.666535
2017-04-17,11.946153,12,11.76923,11.96923,47761282,9.697697
2017-04-18,11.923076,11.938461,11.76923,11.76923,29756974,9.535652
2017-04-19,11.730769,11.746153,11.623076,11.623076,31792029,9.417235
2017-04-20,11.630769,11.646153,11.461538,11.46923,53379827,9.292586
2017-04-21,11.476923,11.592307,11.423076,11.576923,29494865,9.379842
2017-04-24,11.576923,11.623076,11.46923,11.538461,22916143,9.348679
2017-04-25,11.553846,11.615384,11.530769,11.576923,16868694,9.379842
2017-04-26,11.584615,11.623076,11.538461,11.576923,19421832,9.379842
2017-04-27,11.576923,11.730769,11.561538,11.7,29753938,9.479561
2017-04-28,11.653846,11.707692,11.6,11.7,20434061,9.479561
2017-05-02,11.7,11.707692,11.638461,11.661538,16389761,9.448399
2017-05-03,11.661538,11.661538,11.576923,11.6,18522325,9.398539
2017-05-04,11.592307,11.592307,11.461538,11.523076,25321124,9.336213
2017-05-05,11.5,11.523076,11.16923,11.476923,52252950,9.29882
2017-05-08,11.36923,11.461538,11.161538,11.430769,56639148,9.261425
2017-05-09,11.3,11.415384,11.276923,11.353846,24993139,9.1991
2017-05-10,11.353846,11.423076,11.192307,11.238461,36867236,9.105613
2017-05-11,11.207692,11.376923,11.192307,11.346153,35506780,9.192868
2017-05-12,11.346153,11.715384,11.330769,11.7,59453453,9.479561
2017-05-15,11.746153,11.86923,11.661538,11.746153,38955566,9.516954
2017-05-16,11.715384,11.761538,11.6,11.746153,32338014,9.516954
2017-05-17,11.723076,11.738461,11.592307,11.7,43464734,9.479561
2017-05-18,11.615384,11.646153,11.5,11.546153,39855305,9.354911
2017-05-19,11.56923,11.6,11.46923,11.553846,37193813,9.361145
2017-05-22,11.553846,11.584615,11.484615,11.56923,39295418,9.37361
2017-05-23,11.538461,11.976923,11.523076,11.86923,98020556,9.616675
2017-05-24,11.830769,11.938461,11.7,11.9,91570736,9.641603
2017-05-25,11.75,12.93,11.72,12.93,222373433,10.613342
2017-05-26,12.81,12.91,12.54,12.84,176456630,10.539467
2017-05-31,12.75,13.05,12.66,12.84,113009809,10.539467
2017-06-01,12.78,12.97,12.69,12.92,96217055,10.605133
2017-06-02,12.93,13.01,12.74,12.89,80197701,10.580508
2017-06-05,12.79,12.88,12.51,12.85,75876475,10.547676
2017-06-06,12.8,12.84,12.66,12.8,36104406,10.506635
2017-06-07,12.81,12.99,12.78,12.84,64395191,10.539467
2017-06-08,12.76,12.86,12.67,12.84,48194843,10.539467
2017-06-09,12.79,13.2,12.77,12.93,114434319,10.613342
2017-06-12,12.9,13.14,12.76,12.78,73931192,10.490217
2017-06-13,12.78,12.78,12.56,12.59,52716070,10.33426
2017-06-14,12.6,12.64,12.31,12.46,55306982,10.227551
2017-06-15,12.41,12.46,12.28,12.38,37492860,10.161885
2017-06-16,12.38,12.46,12.27,12.35,47351062,10.137261
2017-06-19,12.35,12.35,12.35,12.35,0,10.137261
2017-06-20,12.41,12.44,12.22,12.29,44645196,10.088011
2017-06-21,12.4,12.4,12.26,12.34,34000062,10.129052
2017-06-22,12.33,12.84,12.29,12.57,110259441,10.317842
2017-06-23,12.55,12.65,12.36,12.64,68579079,10.375301
2017-06-26,12.64,12.82,12.55,12.64,60509162,10.375301
2017-06-27,12.64,12.73,12.53,12.7,46687475,10.424551
2017-06-28,12.66,12.91,12.6,12.79,75349557,10.498425
2017-06-29,12.81,12.86,12.7,12.76,38994542,10.473801
2017-06-30,12.7,12.73,12.59,12.65,36566479,10.38351
2017-07-03,12.64,12.65,12.47,12.56,38778949,10.309634
2017-07-04,12.55,12.58,12.41,12.55,36659128,10.301427
2017-07-05,12.5,12.65,12.47,12.62,26470507,10.358885
2017-07-06,12.62,12.72,12.51,12.66,37414241,10.391717
2017-07-07,12.62,12.69,12.55,12.6,24667294,10.342468
2017-07-10,12.59,12.64,12.52,12.53,26411530,10.285009
2017-07-11,12.51,12.94,12.51,12.8,96835349,10.506635
2017-07-12,12.8,13.06,12.74,12.86,80469025,10.555883
2017-07-13,12.82,13.29,12.77,13.27,110219238,10.892425
2017-07-14,13.34,13.8,13.34,13.59,146865370,11.15509
2017-07-17,13.62,14.02,13.28,13.76,178661221,11.294632
2017-07-18,13.65,13.72,13.4,13.55,69895876,11.122256
2017-07-19,13.56,13.78,13.48,13.69,66108709,11.237173
2017-07-20,13.67,13.7,13.53,13.62,40017492,11.179715
2017-07-21,13.61,13.63,13.38,13.45,52272375,11.040174
2017-07-24,13.45,13.74,13.36,13.67,65820954,11.220757
2017-07-25,13.62,13.75,13.41,13.51,58478099,11.089424
2017-07-26,13.45,13.7,13.36,13.38,57495388,10.982716
2017-07-27,13.38,13.47,13.28,13.38,33612097,10.982716
2017-07-28,13.37,13.49,13.3,13.47,24954961,11.056592
2017-07-31,13.45,13.52,13.31,13.36,45083081,10.966299
2017-08-01,13.42,13.49,13.32,13.43,64198064,11.023757
2017-08-02,13.44,13.6,13.39,13.44,61644148,11.031966
2017-08-03,13.42,13.42,13.04,13.08,78581867,10.736466
2017-08-04,13.09,13.1,12.85,12.87,63181971,10.564092
2017-08-07,12.87,12.95,12.83,12.93,29528429,10.613342
2017-08-08,12.91,12.93,12.83,12.87,23570298,10.564092
2017-08-09,12.84,12.88,12.75,12.76,32303821,10.473801
2017-08-10,12.74,12.88,12.7,12.79,44056044,10.498425
2017-08-11,12.72,12.73,12.46,12.68,88890056,10.408134
2017-08-14,12.62,12.63,12.52,12.56,45562027,10.309634
2017-08-15,12.58,12.76,12.56,12.59,62591905,10.33426
2017-08-16,12.56,12.56,12.47,12.49,33886531,10.252176
2017-08-17,12.49,12.55,12.47,12.53,39091156,10.285009
2017-08-18,12.5,12.57,12.46,12.51,35976632,10.268594
2017-08-21,12.5,12.57,12.46,12.51,33810237,10.268594
2017-08-22,12.51,12.53,12.41,12.43,58829999,10.202927
2017-08-23,12.44,12.66,12.41,12.57,96871587,10.317842
2017-08-24,12.58,12.66,12.45,12.47,62153175,10.23576
2017-08-25,12.47,12.8,12.47,12.78,145590666,10.490217
2017-08-28,12.83,12.96,12.75,12.89,104113170,10.580508
2017-08-29,12.85,12.98,12.77,12.96,60063956,10.637967
2017-08-30,12.91,12.98,12.82,12.87,60479990,10.564092
2017-08-31,12.83,12.84,12.65,12.71,44790313,10.432759
2017-09-01,12.68,12.87,12.68,12.77,39264131,10.482009
2017-09-04,12.78,12.84,12.65,12.78,35667447,10.490217
2017-09-05,12.78,13.09,12.78,13.03,73493027,10.695424
2017-09-06,12.99,13.05,12.9,12.96,33823576,10.637967
2017-09-07,12.94,13.02,12.82,12.85,38224782,10.547676
2017-09-08,12.85,13.12,12.83,13.03,64778087,10.695424
2017-09-11,13.15,13.15,12.95,12.99,52234735,10.662591
2017-09-12,13,13.04,12.91,13.04,51012322,10.703634
2017-09-13,13.01,13.01,12.86,12.87,31972897,10.564092
2017-09-14,12.88,12.98,12.81,12.85,24160832,10.547676
2017-09-15,12.82,12.86,12.75,12.83,24874312,10.531259
2017-09-18,12.82,12.96,12.8,12.91,35747529,10.596926
2017-09-19,12.93,12.95,12.82,12.9,30170124,10.588717
2017-09-20,12.88,12.93,12.83,12.88,19867148,10.572302
2017-09-21,12.86,12.95,12.83,12.87,20140268,10.564092
2017-09-22,12.84,12.92,12.79,12.89,24192687,10.580508
2017-09-25,12.89,12.95,12.71,12.94,50687628,10.62155
2017-09-26,12.89,12.93,12.85,12.86,22163311,10.555883
2017-09-27,12.83,12.91,12.76,12.85,26374752,10.547676
2017-09-28,12.85,12.88,12.77,12.84,24124934,10.539467
2017-09-29,12.82,12.91,12.81,12.87,19822263,10.564092
2017-10-09,13.27,13.29,13,13.04,52149081,10.703634
2017-10-10,13.05,13.1,12.98,13.1,27493986,10.752883
2017-10-11,13.08,13.11,13.03,13.06,18706308,10.72005
2017-10-12,13.05,13.09,12.97,13.05,17125284,10.711842
2017-10-13,13.01,13.08,12.92,12.94,20857578,10.62155
2017-10-16,12.98,13.06,12.94,13.04,23611164,10.703634
2017-10-17,13.04,13.06,12.94,12.99,14692320,10.662591
2017-10-18,12.99,13.1,12.93,13.07,45458736,10.728259
2017-10-19,13.03,13.16,12.98,13.13,52881168,10.777508
2017-10-20,13.09,13.1,13.01,13.01,17228409,10.679008
2017-10-23,12.94,12.95,12.83,12.84,31563834,10.539467
2017-10-24,12.84,12.95,12.82,12.86,27236042,10.555883
2017-10-25,12.86,12.94,12.82,12.9,20743829,10.588717
2017-10-26,12.87,12.88,12.78,12.82,25275166,10.52305
2017-10-27,12.85,12.94,12.82,12.85,32673820,10.547676
2017-10-30,12.84,12.84,12.59,12.7,74713617,10.424551
2017-10-31,12.6,12.66,12.58,12.61,20120724,10.350676
2017-11-01,12.63,12.72,12.53,12.54,35368712,10.293219
2017-11-02,12.52,12.57,12.43,12.53,48267038,10.285009
2017-11-03,12.53,12.6,12.43,12.58,32848169,10.326051
2017-11-06,12.56,12.56,12.45,12.47,20016827,10.23576
2017-11-07,12.49,12.6,12.41,12.54,38677337,10.293219
2017-11-08,12.54,12.68,12.49,12.58,37134146,10.326051
2017-11-09,12.57,12.63,12.53,12.55,17463373,10.301427
2017-11-10,12.54,12.63,12.46,12.63,49925359,10.367092
2017-11-13,12.65,12.85,12.63,12.8,78009337,10.506635
2017-11-14,12.76,12.77,12.58,12.6,33754928,10.342468
2017-11-15,12.6,12.63,12.55,12.6,28076530,10.342468
2017-11-16,12.57,12.57,12.38,12.39,35680762,10.170094
2017-11-17,12.38,12.8,12.38,12.78,109336535,10.490217
2017-11-20,12.7,12.86,12.61,12.85,61495420,10.547676
2017-11-21,12.81,13.17,12.75,12.94,116179412,10.62155
2017-11-22,13,13.44,13,13.23,114576266,10.859591
2017-11-23,13.24,13.32,12.91,13.06,81912602,10.72005
2017-11-24,13.11,13.18,12.93,13.09,59612483,10.744675
2017-11-27,13.09,13.12,12.81,13.1,79250273,10.752883
2017-11-28,13.03,13.07,12.92,12.94,34031908,10.62155
2017-11-29,12.95,13.04,12.81,12.94,41846783,10.62155
2017-11-30,12.91,12.95,12.8,12.91,39916356,10.596926
2017-12-01,12.93,12.95,12.81,12.91,38577445,10.596926
2017-12-04,12.87,12.94,12.84,12.92,36479233,10.605133
2017-12-05,12.92,13.27,12.91,13.17,123796797,10.810341
2017-12-06,13.12,13.16,12.91,12.96,43564931,10.637967
2017-12-07,12.95,13.03,12.93,12.96,34612960,10.637967
2017-12-08,12.98,12.99,12.87,12.93,31296221,10.613342
2017-12-11,12.92,13.04,12.85,12.97,36649902,10.646176
2017-12-12,12.97,12.97,12.74,12.75,30370097,10.465593
2017-12-13,12.8,12.81,12.63,12.74,19345338,10.457384
2017-12-14,12.79,12.79,12.66,12.69,16141678,10.416342
2017-12-15,12.69,12.73,12.61,12.62,16210108,10.358885
2017-12-18,12.71,12.71,12.61,12.65,13445648,10.38351
2017-12-19,12.65,12.76,12.62,12.75,18399603,10.465593
2017-12-20,12.76,12.76,12.6,12.73,26639844,10.449175
2017-12-21,12.67,12.78,12.6,12.7,21052388,10.424551
2017-12-22,12.68,12.72,12.61,12.62,16076938,10.358885
2017-12-25,12.61,12.68,12.56,12.59,19306662,10.33426
2017-12-26,12.57,12.66,12.56,12.64,15225722,10.375301
2017-12-27,12.65,12.66,12.53,12.62,32731881,10.358885
2017-12-28,12.6,12.66,12.53,12.54,23870824,10.293219
2017-12-29,12.52,12.62,12.51,12.59,16351826,10.33426
2018-01-02,12.61,12.77,12.6,12.72,31323053,10.440968
2018-01-03,12.73,12.8,12.66,12.66,37839101,10.391717
2018-01-04,12.7,12.73,12.62,12.66,27883804,10.391717
2018-01-05,12.67,12.71,12.62,12.69,31026744,10.416342
2018-01-08,12.69,12.71,12.63,12.68,31389887,10.408134
2018-01-09,12.68,12.74,12.66,12.7,26215432,10.424551
2018-01-10,12.7,13.09,12.68,13.02,90679990,10.687218
2018-01-11,12.95,13.04,12.87,12.94,37816412,10.62155
2018-01-12,12.97,13,12.9,12.91,24203419,10.596926
2018-01-15,12.88,13.08,12.85,13.02,61320680,10.687218
2018-01-16,12.97,13.06,12.78,12.9,74892652,10.588717
2018-01-17,12.91,13.42,12.89,13.1,127132813,10.752883
2018-01-18,13.14,13.25,13.05,13.24,111608076,10.867799
2018-01-19,13.33,13.61,13.18,13.24,171648871,10.867799
2018-01-22,12.93,13.15,12.71,12.77,272513801,10.482009
2018-01-23,12.75,12.92,12.68,12.9,217827457,10.588717
2018-01-24,12.97,14,12.89,13.57,379653629,11.138674
2018-01-25,13.54,13.76,13.36,13.65,176989631,11.20434
2018-01-26,13.65,13.72,13.36,13.41,218419685,11.007341
2018-01-29,13.48,13.53,13.32,13.46,153783104,11.048382
2018-01-30,13.45,13.49,13.09,13.11,107804018,10.761092
2018-01-31,13.05,13.19,12.98,13.17,117703264,10.810341
2018-02-01,13.14,13.33,12.94,13.3,173573331,10.917049
2018-02-02,13.19,13.19,13.01,13.14,71796780,10.785717
2018-02-05,13,13.54,12.98,13.49,150149657,11.073008
2018-02-06,13.29,13.5,13.2,13.48,244358992,11.064798
2018-02-07,13.58,13.9,13.24,13.45,200770115,11.040174
2018-02-08,13.34,13.4,12.95,13.1,109426872,10.752883
2018-02-09,12.89,12.98,12.24,12.78,149257356,10.490217
2018-02-12,12.66,12.68,12.43,12.49,64799197,10.252176
2018-02-13,12.55,12.68,12.5,12.51,54900214,10.268594
2018-02-14,12.5,12.55,12.38,12.46,32597811,10.227551
2018-02-22,12.6,12.68,12.53,12.63,42012285,10.367092
2018-02-23,12.66,12.78,12.59,12.72,38736515,10.440968
2018-02-26,12.77,12.84,12.61,12.73,48806055,10.449175
2018-02-27,12.75,12.76,12.61,12.69,48561087,10.416342
2018-02-28,12.61,12.66,12.44,12.46,39888938,10.227551
2018-03-01,12.4,12.5,12.38,12.47,34491031,10.23576
2018-03-02,12.4,12.46,12.36,12.41,23024132,10.18651
2018-03-05,12.41,12.48,12.34,12.42,29343464,10.194718
2018-03-06,12.48,12.51,12.38,12.49,27222668,10.252176
2018-03-07,12.51,12.6,12.46,12.49,38817575,10.252176
2018-03-08,12.55,12.55,12.4,12.47,22164132,10.23576
2018-03-09,12.49,12.51,12.42,12.48,23558287,10.243968
2018-03-12,12.53,12.54,12.46,12.5,25161821,10.260385
2018-03-13,12.5,12.58,12.43,12.49,25145000,10.252176
2018-03-14,12.45,12.45,12.38,12.39,22804603,10.170094
2018-03-15,12.35,12.41,12.34,12.39,17287774,10.170094
2018-03-16,12.36,12.4,12.3,12.3,26781399,10.096219
2018-03-19,12.31,12.33,12.26,12.31,16896048,10.104427
2018-03-20,12.28,12.39,12.25,12.32,20672283,10.112635
2018-03-21,12.34,12.4,12.28,12.29,23878465,10.088011
2018-03-22,12.35,12.35,12.25,12.25,22948484,10.055178
2018-03-23,12,12.05,11.64,11.71,57106391,9.611928
2018-03-26,11.71,11.75,11.5,11.61,36425054,9.529845
2018-03-27,11.7,11.77,11.56,11.62,27332809,9.538054
2018-03-28,11.53,11.75,11.52,11.57,22911282,9.497011
2018-03-29,11.57,11.71,11.45,11.62,33108805,9.538054
2018-03-30,11.63,11.69,11.61,11.65,23271965,9.562678
2018-04-02,11.68,11.82,11.65,11.71,27719599,9.611928
2018-04-03,11.66,11.66,11.54,11.56,18303514,9.488805
2018-04-04,11.61,11.65,11.53,11.53,19637509,9.46418
2018-04-09,11.53,11.59,11.49,11.5,16722481,9.439554
2018-04-10,11.52,11.79,11.51,11.77,28748298,9.661179
2018-04-11,11.79,12.02,11.75,11.91,31298519,9.776094
2018-04-12,11.91,11.96,11.76,11.78,18824289,9.669386
2018-04-13,11.83,11.89,11.69,11.69,14094853,9.595511
2018-04-16,11.8,11.8,11.54,11.55,23720095,9.480596
2018-04-17,11.56,11.7,11.55,11.55,25469983,9.480596
2018-04-18,11.75,11.79,11.66,11.73,26295275,9.628345
2018-04-19,11.8,11.89,11.76,11.8,16553270,9.685802
2018-04-20,11.74,11.79,11.57,11.61,18377407,9.529845
2018-04-23,11.56,11.75,11.53,11.6,18181610,9.521637
